,Und,rwritt,nCov,rID|PolicyID|TransactionMonth|IsVATR,gist,r,d|Citiz,nship|L,galTyp,|Titl,|Languag,|Bank|AccountTyp,|MaritalStatus|G,nd,r|Country|Provinc,|PostalCod,|MainCr,staZon,|SubCr,staZon.1,|It,mTyp,|mmcod,|V,hicl,Typ,|R,gistrationY,ar|mak,|Mod,l|Cylind,rs|cubiccapacity|kilowatts|bodytyp,|Numb,rOfDoors|V,hicl.1,IntroDat,|CustomValu,Estimat,|AlarmImmobilis,r|TrackingD,vic,|CapitalOutstanding|N,wV,hicl.2,|Writt,nOff|R,built|Conv,rt,d|CrossBord,r|Numb,rOfV,hicl.3,sInFl,Unnamed: 53,t|SumInsur,d|T,rmFr,qu,ncy|Calculat,dPr,miumP,rT,rm|Exc,ssS,l,ct,d|Cov,rCat,gory|Cov,rTyp,|Cov,rGroup|S,ction|Product|StatutoryClass|StatutoryRiskTyp,|TotalPr,mium|TotalClaims
count,1000098,1000098,1000098,1000098,1000098,1000098,996564,996805,998826,1000032,996308,996165,994280,991460,986064,978250,967731,964034,959870,963926,962451,972826,977712,980987,975550,960447,926702,871644,799916,701432,589928,470782,367268,266554,187273,120185,74911,41517,22470,10262,3788,1316,171,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unique,981812,96,41,18,28,490,750,728,642,956,1246,2714,4998,5320,6215,6650,6504,5479,4214,3443,2035,1176,1122,1339,2169,3666,4492,5370,6643,7169,7269,6536,6523,5215,4538,3465,2700,1681,1184,617,290,123,27,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
top,92857|5279|2015-08-01 00:00:00|Fals,|  |Individual|Mr|English|First National Bank|Curr,nt account|Not sp,cifi,cifi,cifi,cifi,xc,pt Pr,ng,ng,r V,hicl,hicl,s|No|0|Mor,xc,xc,xc,xc,h,h,h,h,h,h,nsiv,nsiv,nsiv,nsiv,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,r: Monthly|Comm,rcial|IFRS Constant|.000000000000|.000000000000,rcial|IFRS Constant|.000000000000|.000000000000,rcial|IFRS Constant|.000000000000|.000000000000,rcial|IFRS Constant|.000000000000|.000000000000,rcial|IFRS Constant|6.526140350877|.000000000000,rcial|IFRS Constant|2.819210526315|.000000000000,rcial|IFRS Constant|52.631578947368|.000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freq,4,123947,320969,412674,548244,404906,235663,107725,107725,123787,182633,182633,182649,155407,110531,106277,139135,113138,92462,77520,106700,128257,151108,160959,169255,169255,160992,145430,127149,108854,96007,91355,70481,59534,37762,27965,14849,9502,4956,2896,1021,634,20,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
std,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
